; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
000a24  30063006          DCW      0x3006,0x3006
000a28  3006180c          DCW      0x3006,0x180c
000a2c  180c180c          DCW      0x180c,0x180c
000a30  0c180c18          DCW      0x0c18,0x0c18
000a34  0e380630          DCW      0x0e38,0x0630
000a38  06300770          DCW      0x0630,0x0770
000a3c  03600360          DCW      0x0360,0x0360
000a40  01c001c0          DCW      0x01c0,0x01c0
000a44  00000000          DCW      0x0000,0x0000
000a48  00000000          DCW      0x0000,0x0000
000a4c  00000000          DCW      0x0000,0x0000
000a50  00006003          DCW      0x0000,0x6003
000a54  61c361c3          DCW      0x61c3,0x61c3
000a58  61c33366          DCW      0x61c3,0x3366
000a5c  33663366          DCW      0x3366,0x3366
000a60  33663366          DCW      0x3366,0x3366
000a64  33661b6c          DCW      0x3366,0x1b6c
000a68  1b6c1b6c          DCW      0x1b6c,0x1b6c
000a6c  1a2c1e3c          DCW      0x1a2c,0x1e3c
000a70  0e380e38          DCW      0x0e38,0x0e38
000a74  00000000          DCW      0x0000,0x0000
000a78  00000000          DCW      0x0000,0x0000
000a7c  00000000          DCW      0x0000,0x0000
000a80  0000e00f          DCW      0x0000,0xe00f
000a84  700c3018          DCW      0x700c,0x3018
000a88  18300c70          DCW      0x1830,0x0c70
000a8c  0e6007c0          DCW      0x0e60,0x07c0
000a90  03800380          DCW      0x0380,0x0380
000a94  03c006e0          DCW      0x03c0,0x06e0
000a98  0c701c30          DCW      0x0c70,0x1c30
000a9c  1818300c          DCW      0x1818,0x300c
000aa0  600ee007          DCW      0x600e,0xe007
000aa4  00000000          DCW      0x0000,0x0000
000aa8  00000000          DCW      0x0000,0x0000
000aac  00000000          DCW      0x0000,0x0000
000ab0  0000c003          DCW      0x0000,0xc003
000ab4  6006300c          DCW      0x6006,0x300c
000ab8  381c1838          DCW      0x381c,0x1838
000abc  0c300660          DCW      0x0c30,0x0660
000ac0  07e003c0          DCW      0x07e0,0x03c0
000ac4  01800180          DCW      0x0180,0x0180
000ac8  01800180          DCW      0x0180,0x0180
000acc  01800180          DCW      0x0180,0x0180
000ad0  01800180          DCW      0x0180,0x0180
000ad4  00000000          DCW      0x0000,0x0000
000ad8  00000000          DCW      0x0000,0x0000
000adc  00000000          DCW      0x0000,0x0000
000ae0  00007ffc          DCW      0x0000,0x7ffc
000ae4  7ffc6000          DCW      0x7ffc,0x6000
000ae8  30001800          DCW      0x3000,0x1800
000aec  0c000600          DCW      0x0c00,0x0600
000af0  03000180          DCW      0x0300,0x0180
000af4  00c00060          DCW      0x00c0,0x0060
000af8  00300018          DCW      0x0030,0x0018
000afc  000c0006          DCW      0x000c,0x0006
000b00  7ffe7ffe          DCW      0x7ffe,0x7ffe
000b04  00000000          DCW      0x0000,0x0000
000b08  00000000          DCW      0x0000,0x0000
000b0c  00000000          DCW      0x0000,0x0000
000b10  000003e0          DCW      0x0000,0x03e0
000b14  03e00060          DCW      0x03e0,0x0060
000b18  00600060          DCW      0x0060,0x0060
000b1c  00600060          DCW      0x0060,0x0060
000b20  00600060          DCW      0x0060,0x0060
000b24  00600060          DCW      0x0060,0x0060
000b28  00600060          DCW      0x0060,0x0060
000b2c  00600060          DCW      0x0060,0x0060
000b30  00600060          DCW      0x0060,0x0060
000b34  00600060          DCW      0x0060,0x0060
000b38  006003e0          DCW      0x0060,0x03e0
000b3c  03e00000          DCW      0x03e0,0x0000
000b40  00000030          DCW      0x0000,0x0030
000b44  00300060          DCW      0x0030,0x0060
000b48  00600060          DCW      0x0060,0x0060
000b4c  00c000c0          DCW      0x00c0,0x00c0
000b50  00c001c0          DCW      0x00c0,0x01c0
000b54  01800180          DCW      0x0180,0x0180
000b58  01800300          DCW      0x0180,0x0300
000b5c  03000300          DCW      0x0300,0x0300
000b60  06000600          DCW      0x0600,0x0600
000b64  00000000          DCW      0x0000,0x0000
000b68  00000000          DCW      0x0000,0x0000
000b6c  00000000          DCW      0x0000,0x0000
000b70  000003e0          DCW      0x0000,0x03e0
000b74  03e00300          DCW      0x03e0,0x0300
000b78  03000300          DCW      0x0300,0x0300
000b7c  03000300          DCW      0x0300,0x0300
000b80  03000300          DCW      0x0300,0x0300
000b84  03000300          DCW      0x0300,0x0300
000b88  03000300          DCW      0x0300,0x0300
000b8c  03000300          DCW      0x0300,0x0300
000b90  03000300          DCW      0x0300,0x0300
000b94  03000300          DCW      0x0300,0x0300
000b98  030003e0          DCW      0x0300,0x03e0
000b9c  03e00000          DCW      0x03e0,0x0000
000ba0  00000000          DCW      0x0000,0x0000
000ba4  01c001c0          DCW      0x01c0,0x01c0
000ba8  03600360          DCW      0x0360,0x0360
000bac  03600630          DCW      0x0360,0x0630
000bb0  06300c18          DCW      0x0630,0x0c18
000bb4  0c180000          DCW      0x0c18,0x0000
000bb8  00000000          DCW      0x0000,0x0000
000bbc  00000000          DCW      0x0000,0x0000
000bc0  00000000          DCW      0x0000,0x0000
000bc4  00000000          DCW      0x0000,0x0000
000bc8  00000000          DCW      0x0000,0x0000
000bcc  00000000          DCW      0x0000,0x0000
000bd0  00000000          DCW      0x0000,0x0000
000bd4  00000000          DCW      0x0000,0x0000
000bd8  00000000          DCW      0x0000,0x0000
000bdc  00000000          DCW      0x0000,0x0000
000be0  00000000          DCW      0x0000,0x0000
000be4  00000000          DCW      0x0000,0x0000
000be8  00000000          DCW      0x0000,0x0000
000bec  00000000          DCW      0x0000,0x0000
000bf0  0000ffff          DCW      0x0000,0xffff
000bf4  ffff0000          DCW      0xffff,0x0000
000bf8  00000000          DCW      0x0000,0x0000
000bfc  00000000          DCW      0x0000,0x0000
000c00  0000000c          DCW      0x0000,0x000c
000c04  000c000c          DCW      0x000c,0x000c
000c08  000c000c          DCW      0x000c,0x000c
000c0c  000c0000          DCW      0x000c,0x0000
000c10  00000000          DCW      0x0000,0x0000
000c14  00000000          DCW      0x0000,0x0000
000c18  00000000          DCW      0x0000,0x0000
000c1c  00000000          DCW      0x0000,0x0000
000c20  00000000          DCW      0x0000,0x0000
000c24  00000000          DCW      0x0000,0x0000
000c28  00000000          DCW      0x0000,0x0000
000c2c  00000000          DCW      0x0000,0x0000
000c30  00000000          DCW      0x0000,0x0000
000c34  00000000          DCW      0x0000,0x0000
000c38  00000000          DCW      0x0000,0x0000
000c3c  03f007f8          DCW      0x03f0,0x07f8
000c40  0c1c0c0c          DCW      0x0c1c,0x0c0c
000c44  0f000ff0          DCW      0x0f00,0x0ff0
000c48  0cf80c0c          DCW      0x0cf8,0x0c0c
000c4c  0c0c0f1c          DCW      0x0c0c,0x0f1c
000c50  0ff818f0          DCW      0x0ff8,0x18f0
000c54  00000000          DCW      0x0000,0x0000
000c58  00000000          DCW      0x0000,0x0000
000c5c  00000000          DCW      0x0000,0x0000
000c60  00000018          DCW      0x0000,0x0018
000c64  00180018          DCW      0x0018,0x0018
000c68  00180018          DCW      0x0018,0x0018
000c6c  03d80ff8          DCW      0x03d8,0x0ff8
000c70  0c381818          DCW      0x0c38,0x1818
000c74  18181818          DCW      0x1818,0x1818
000c78  18181818          DCW      0x1818,0x1818
000c7c  18180c38          DCW      0x1818,0x0c38
000c80  0ff803d8          DCW      0x0ff8,0x03d8
000c84  00000000          DCW      0x0000,0x0000
000c88  00000000          DCW      0x0000,0x0000
000c8c  00000000          DCW      0x0000,0x0000
000c90  00000000          DCW      0x0000,0x0000
000c94  00000000          DCW      0x0000,0x0000
000c98  00000000          DCW      0x0000,0x0000
000c9c  03c007f0          DCW      0x03c0,0x07f0
000ca0  0e300c18          DCW      0x0e30,0x0c18
000ca4  00180018          DCW      0x0018,0x0018
000ca8  00180018          DCW      0x0018,0x0018
000cac  0c180e30          DCW      0x0c18,0x0e30
000cb0  07f003c0          DCW      0x07f0,0x03c0
000cb4  00000000          DCW      0x0000,0x0000
000cb8  00000000          DCW      0x0000,0x0000
000cbc  00000000          DCW      0x0000,0x0000
000cc0  00001800          DCW      0x0000,0x1800
000cc4  18001800          DCW      0x1800,0x1800
000cc8  18001800          DCW      0x1800,0x1800
000ccc  1bc01ff0          DCW      0x1bc0,0x1ff0
000cd0  1c301818          DCW      0x1c30,0x1818
000cd4  18181818          DCW      0x1818,0x1818
000cd8  18181818          DCW      0x1818,0x1818
000cdc  18181c30          DCW      0x1818,0x1c30
000ce0  1ff01bc0          DCW      0x1ff0,0x1bc0
000ce4  00000000          DCW      0x0000,0x0000
000ce8  00000000          DCW      0x0000,0x0000
000cec  00000000          DCW      0x0000,0x0000
000cf0  00000000          DCW      0x0000,0x0000
000cf4  00000000          DCW      0x0000,0x0000
000cf8  00000000          DCW      0x0000,0x0000
000cfc  03c00ff0          DCW      0x03c0,0x0ff0
000d00  0c301818          DCW      0x0c30,0x1818
000d04  1ff81ff8          DCW      0x1ff8,0x1ff8
000d08  00180018          DCW      0x0018,0x0018
000d0c  18381c30          DCW      0x1838,0x1c30
000d10  0ff007c0          DCW      0x0ff0,0x07c0
000d14  00000000          DCW      0x0000,0x0000
000d18  00000000          DCW      0x0000,0x0000
000d1c  00000000          DCW      0x0000,0x0000
000d20  00000f80          DCW      0x0000,0x0f80
000d24  0fc000c0          DCW      0x0fc0,0x00c0
000d28  00c000c0          DCW      0x00c0,0x00c0
000d2c  07f007f0          DCW      0x07f0,0x07f0
000d30  00c000c0          DCW      0x00c0,0x00c0
000d34  00c000c0          DCW      0x00c0,0x00c0
000d38  00c000c0          DCW      0x00c0,0x00c0
000d3c  00c000c0          DCW      0x00c0,0x00c0
000d40  00c000c0          DCW      0x00c0,0x00c0
000d44  00000000          DCW      0x0000,0x0000
000d48  00000000          DCW      0x0000,0x0000
000d4c  00000000          DCW      0x0000,0x0000
000d50  00000000          DCW      0x0000,0x0000
000d54  00000000          DCW      0x0000,0x0000
000d58  00000000          DCW      0x0000,0x0000
000d5c  0de00ff8          DCW      0x0de0,0x0ff8
000d60  0e180c0c          DCW      0x0e18,0x0c0c
000d64  0c0c0c0c          DCW      0x0c0c,0x0c0c
000d68  0c0c0c0c          DCW      0x0c0c,0x0c0c
000d6c  0c0c0e18          DCW      0x0c0c,0x0e18
000d70  0ff80de0          DCW      0x0ff8,0x0de0
000d74  0c000c0c          DCW      0x0c00,0x0c0c
000d78  061c07f8          DCW      0x061c,0x07f8
000d7c  01f00000          DCW      0x01f0,0x0000
000d80  00000018          DCW      0x0000,0x0018
000d84  00180018          DCW      0x0018,0x0018
000d88  00180018          DCW      0x0018,0x0018
000d8c  07d80ff8          DCW      0x07d8,0x0ff8
000d90  1c381818          DCW      0x1c38,0x1818
000d94  18181818          DCW      0x1818,0x1818
000d98  18181818          DCW      0x1818,0x1818
000d9c  18181818          DCW      0x1818,0x1818
000da0  18181818          DCW      0x1818,0x1818
000da4  00000000          DCW      0x0000,0x0000
000da8  00000000          DCW      0x0000,0x0000
000dac  00000000          DCW      0x0000,0x0000
000db0  000000c0          DCW      0x0000,0x00c0
000db4  00c00000          DCW      0x00c0,0x0000
000db8  00000000          DCW      0x0000,0x0000
000dbc  00c000c0          DCW      0x00c0,0x00c0
000dc0  00c000c0          DCW      0x00c0,0x00c0
000dc4  00c000c0          DCW      0x00c0,0x00c0
000dc8  00c000c0          DCW      0x00c0,0x00c0
000dcc  00c000c0          DCW      0x00c0,0x00c0
000dd0  00c000c0          DCW      0x00c0,0x00c0
000dd4  00000000          DCW      0x0000,0x0000
000dd8  00000000          DCW      0x0000,0x0000
000ddc  00000000          DCW      0x0000,0x0000
000de0  000000c0          DCW      0x0000,0x00c0
000de4  00c00000          DCW      0x00c0,0x0000
000de8  00000000          DCW      0x0000,0x0000
000dec  00c000c0          DCW      0x00c0,0x00c0
000df0  00c000c0          DCW      0x00c0,0x00c0
000df4  00c000c0          DCW      0x00c0,0x00c0
000df8  00c000c0          DCW      0x00c0,0x00c0
000dfc  00c000c0          DCW      0x00c0,0x00c0
000e00  00c000c0          DCW      0x00c0,0x00c0
000e04  00c000c0          DCW      0x00c0,0x00c0
000e08  00c000f8          DCW      0x00c0,0x00f8
000e0c  00780000          DCW      0x0078,0x0000
000e10  0000000c          DCW      0x0000,0x000c
000e14  000c000c          DCW      0x000c,0x000c
000e18  000c000c          DCW      0x000c,0x000c
000e1c  0c0c060c          DCW      0x0c0c,0x060c
000e20  030c018c          DCW      0x030c,0x018c
000e24  00cc006c          DCW      0x00cc,0x006c
000e28  00fc019c          DCW      0x00fc,0x019c
000e2c  038c030c          DCW      0x038c,0x030c
000e30  060c0c0c          DCW      0x060c,0x0c0c
000e34  00000000          DCW      0x0000,0x0000
000e38  00000000          DCW      0x0000,0x0000
000e3c  00000000          DCW      0x0000,0x0000
000e40  000000c0          DCW      0x0000,0x00c0
000e44  00c000c0          DCW      0x00c0,0x00c0
000e48  00c000c0          DCW      0x00c0,0x00c0
000e4c  00c000c0          DCW      0x00c0,0x00c0
000e50  00c000c0          DCW      0x00c0,0x00c0
000e54  00c000c0          DCW      0x00c0,0x00c0
000e58  00c000c0          DCW      0x00c0,0x00c0
000e5c  00c000c0          DCW      0x00c0,0x00c0
000e60  00c000c0          DCW      0x00c0,0x00c0
000e64  00000000          DCW      0x0000,0x0000
000e68  00000000          DCW      0x0000,0x0000
000e6c  00000000          DCW      0x0000,0x0000
000e70  00000000          DCW      0x0000,0x0000
000e74  00000000          DCW      0x0000,0x0000
000e78  00000000          DCW      0x0000,0x0000
000e7c  3c7c7eff          DCW      0x3c7c,0x7eff
000e80  e3c7c183          DCW      0xe3c7,0xc183
000e84  c183c183          DCW      0xc183,0xc183
000e88  c183c183          DCW      0xc183,0xc183
000e8c  c183c183          DCW      0xc183,0xc183
000e90  c183c183          DCW      0xc183,0xc183
000e94  00000000          DCW      0x0000,0x0000
000e98  00000000          DCW      0x0000,0x0000
000e9c  00000000          DCW      0x0000,0x0000
000ea0  00000000          DCW      0x0000,0x0000
000ea4  00000000          DCW      0x0000,0x0000
000ea8  00000000          DCW      0x0000,0x0000
000eac  07980ff8          DCW      0x0798,0x0ff8
000eb0  1c381818          DCW      0x1c38,0x1818
000eb4  18181818          DCW      0x1818,0x1818
000eb8  18181818          DCW      0x1818,0x1818
000ebc  18181818          DCW      0x1818,0x1818
000ec0  18181818          DCW      0x1818,0x1818
000ec4  00000000          DCW      0x0000,0x0000
000ec8  00000000          DCW      0x0000,0x0000
000ecc  00000000          DCW      0x0000,0x0000
000ed0  00000000          DCW      0x0000,0x0000
000ed4  00000000          DCW      0x0000,0x0000
000ed8  00000000          DCW      0x0000,0x0000
000edc  03c00ff0          DCW      0x03c0,0x0ff0
000ee0  0c301818          DCW      0x0c30,0x1818
000ee4  18181818          DCW      0x1818,0x1818
000ee8  18181818          DCW      0x1818,0x1818
000eec  18180c30          DCW      0x1818,0x0c30
000ef0  0ff003c0          DCW      0x0ff0,0x03c0
000ef4  00000000          DCW      0x0000,0x0000
000ef8  00000000          DCW      0x0000,0x0000
000efc  00000000          DCW      0x0000,0x0000
000f00  00000000          DCW      0x0000,0x0000
000f04  00000000          DCW      0x0000,0x0000
000f08  00000000          DCW      0x0000,0x0000
000f0c  03d80ff8          DCW      0x03d8,0x0ff8
000f10  0c381818          DCW      0x0c38,0x1818
000f14  18181818          DCW      0x1818,0x1818
000f18  18181818          DCW      0x1818,0x1818
000f1c  18180c38          DCW      0x1818,0x0c38
000f20  0ff803d8          DCW      0x0ff8,0x03d8
000f24  00180018          DCW      0x0018,0x0018
000f28  00180018          DCW      0x0018,0x0018
000f2c  00180000          DCW      0x0018,0x0000
000f30  00000000          DCW      0x0000,0x0000
000f34  00000000          DCW      0x0000,0x0000
000f38  00000000          DCW      0x0000,0x0000
000f3c  1bc01ff0          DCW      0x1bc0,0x1ff0
000f40  1c301818          DCW      0x1c30,0x1818
000f44  18181818          DCW      0x1818,0x1818
000f48  18181818          DCW      0x1818,0x1818
000f4c  18181c30          DCW      0x1818,0x1c30
000f50  1ff01bc0          DCW      0x1ff0,0x1bc0
000f54  18001800          DCW      0x1800,0x1800
000f58  18001800          DCW      0x1800,0x1800
000f5c  18000000          DCW      0x1800,0x0000
000f60  00000000          DCW      0x0000,0x0000
000f64  00000000          DCW      0x0000,0x0000
000f68  00000000          DCW      0x0000,0x0000
000f6c  07b003f0          DCW      0x07b0,0x03f0
000f70  00700030          DCW      0x0070,0x0030
000f74  00300030          DCW      0x0030,0x0030
000f78  00300030          DCW      0x0030,0x0030
000f7c  00300030          DCW      0x0030,0x0030
000f80  00300030          DCW      0x0030,0x0030
000f84  00000000          DCW      0x0000,0x0000
000f88  00000000          DCW      0x0000,0x0000
000f8c  00000000          DCW      0x0000,0x0000
000f90  00000000          DCW      0x0000,0x0000
000f94  00000000          DCW      0x0000,0x0000
000f98  00000000          DCW      0x0000,0x0000
000f9c  03e003f0          DCW      0x03e0,0x03f0
000fa0  0e380c18          DCW      0x0e38,0x0c18
000fa4  003803f0          DCW      0x0038,0x03f0
000fa8  07c00c00          DCW      0x07c0,0x0c00
000fac  0c180e38          DCW      0x0c18,0x0e38
000fb0  07f003e0          DCW      0x07f0,0x03e0
000fb4  00000000          DCW      0x0000,0x0000
000fb8  00000000          DCW      0x0000,0x0000
000fbc  00000000          DCW      0x0000,0x0000
000fc0  00000000          DCW      0x0000,0x0000
000fc4  008000c0          DCW      0x0080,0x00c0
